,1950,1975,2000
Afghanistan,28.801,38.438,42.129
Albania,55.23,68.93,75.651
Algeria,43.077,58.014,70.994
Angola,30.015,39.483,41.003
Argentina,62.485,68.481,74.34
Armenia,62.809,70.595,71.403
Aruba,60.437,71.83,73.451
Australia,69.02,72.84,79.99
Austria,64.88,71.33,78.35
Azerbaijan,57.961,65.152,66.844
Bahamas,59.846,67.199,71.068
Bahrain,50.939,65.593,74.795
Bangladesh,37.484,46.923,62.013
Barbados,57.22,71.27,75.97
Belarus,65.9,72.08,69
Belgium,66.35,72,77.91
Belize,57.673,69.747,75.586
Benin,38.223,49.19,54.406
Bhutan,36.101,44.708,63.458
Bolivia,40.414,50.023,63.883
Bosnia and Herzegovina,53.82,69.86,74.09
Botswana,47.622,59.319,46.634
Brazil,50.917,61.489,71.006
Brunei,60.36,69.66,76.315
Bulgaria,61.39,71.05,71.59
Burkina Faso,31.975,46.137,50.65
Burundi,39.031,45.91,47.36
Cambodia,39.417,31.22,56.752
Cameroon,38.523,49.355,49.856
Canada,68.28,73.49,79.42
Cape Verde,48.48,59.98,70.203
Central African Republic,35.463,46.775,43.308
Chad,38.092,47.383,50.525
Channel Islands,70.566,73.069,78.327
Chile,54.745,67.052,77.86
China,40.763,65.33,72.028
Colombia,50.643,63.837,71.682
Comoros,40.715,50.939,62.974
Congo,39.143,47.804,44.966
Costa Rica,57.206,70.75,78.123
Cote d'Ivoire,40.477,52.374,46.832
Croatia,61.21,70.64,74.876
Cuba,59.421,72.649,77.158
Cyprus,66.99,73.7,78.957
Czech Republic,64.43,70.55,75.06
Denmark,70.33,74.11,76.9
Djibouti,34.812,46.519,53.373
Dominican Republic,45.928,61.788,70.847
Ecuador,48.357,61.31,74.173
Egypt,41.893,53.319,69.806
El Salvador,45.262,56.696,70.734
Equatorial Guinea,34.482,42.024,49.348
Eritrea,35.928,44.535,55.24
Estonia,NA,70.12,70.78
Ethiopia,34.078,44.51,50.725
Fiji,52.46,62.669,67.832
Finland,64.24,71.85,77.76
France,66.39,72.98,79.25
French Guiana,53.28,66.47,75.142
French Polynesia,48.863,62.427,73.01
Gabon,37.003,52.79,56.761
Gambia,30,41.842,58.041
Georgia,60.616,69.634,70.476
Germany,67.5,72.5,78.21
Ghana,43.149,51.756,58.453
Greece,65.86,73.68,78.256
Grenada,62.632,65.035,67.746
